userName,screenName,userID,userLocation,user_descrip,user_url,followers,friends,user_ctime,source,post_time,tweet_id,tweet_text,favorite_count,retweet_count
🇺🇦Bryan (read pinned tweet!),BryanWinsAgain,1051635258494316544,,"If you want to plant thousands of trees, download the Ecosia search engine through the link below. They plant trees whenever you click on advertisements!🌲🌳👇",https://t.co/B1HHx05pqA,13569,12852,2018-10-15 00:45:58+00:00,Twitter Web App,2022-09-26 23:59:08+00:00,1574549160451518464,"RT @PaulFox13: Hurricane Watch from Englewood to Anclote River, including Tampa Bay. #Ian on way to becoming major hurricane in eastern Gul…",0,136
TinaMaria,tinaarlington,506905283, USA-NORTH EAST,"DEMOCRAT- PRO-CHOICE - SURVIVOR
 🇺🇸🐕❤🌊✌🌈🌻🇺🇦",,357,950,2012-02-28 04:51:45+00:00,Twitter for Android,2022-09-26 23:59:07+00:00,1574549157360041998,"RT @KarlaforFlorida: As we all pray for the Cuban people facing the impending landfall of Hurricane Ian, please stay safe and take the time…",0,151
celine m.,expatfrommass,473185117,"Oak Bluffs, MA","Tolerant human, mom of 3 grown kids, Martha’s Vineyard RN trying to live life.",,928,1544,2012-01-24 18:34:00+00:00,Twitter for iPhone,2022-09-26 23:59:06+00:00,1574549155078291456,RT @NoUseForTrump: Isn't it interesting that Joe Biden immediately granted Florida's request for emergency funds for Hurricane Ian without…,0,4034
Carol,ShortStuffCarol,47225698,"Virginia, USA",Wife. Disney Nerd. Penn State Alum. Music Educator. Mickey Ears Etsy Shop Owner. Runner. Yogi. Bringing the awkward since 1985. She/Her,https://t.co/eJYynWiIM1,106,155,2009-06-15 01:30:10+00:00,Twitter for iPhone,2022-09-26 23:59:06+00:00,1574549155069952004,RT @stephisham12: idk why hurricane Ian wants to come to disney world for epcot40 the merch isn’t even that great,0,245
rosemary eng,RengsecondEng,2852298962,United States,trying to spread Climate Change awareness to prompt people to take pro-active planet-saving action.,,85,57,2014-10-11 19:12:58+00:00,Twitter Web App,2022-09-26 23:59:06+00:00,1574549154486923264,RT @billmckibben: If you're good at prayer put Tampa on your list--the worst-case scenarios for #Ian are haunting. Too much heat in the oce…,0,83
Osvaldo Schaukoski Junior,schauk_,1620478736,"Alfredo Wagner, SC","Desenhista, caricaturista, web designer, professor, tradutor e técnico de TI.",https://t.co/Fe3QTjlVah,43,246,2013-07-25 14:17:37+00:00,Twitter Web App,2022-09-26 23:59:06+00:00,1574549153996324864,"RT @StephenKing: They can knock an asteroid off course, but not Hurricane Ian. Boo.",0,1903
WDON RADIO,RichFM39517086,1529421373,"Laguna Beach, Ca",WDON RADIO ~ # ROCK # BLUES # POP $ LEGENDARY MONEY!!,http://t.co/PVih046n9c,2821,5001,2013-06-19 01:58:01+00:00,Twitter Web App,2022-09-26 23:59:06+00:00,1574549153761624064,RT @zoom_earth: #Ian is now a Category 1 Hurricane 🌀 #HurricaneIan https://t.co/8n48e4aXST,0,17
Morgan Palmer,MorganKIRO7,21029359,"Seattle, WA","Chief Meteorologist, KIRO 7 News, CBS Seattle | @KIRO7Seattle | Cox Media Group | @nwas @ametsoc approved | https://t.co/pDJxBwZuTW",https://t.co/dKIaGvIIvI,20280,19628,2009-02-16 21:20:20+00:00,TweetDeck,2022-09-26 23:59:05+00:00,1574549149420498946,"Hurricane Watch upgraded to Hurricane Warning for parts of Florida's west coast, including Tampa Bay. #Ian",6,2
Lisa Baran ☮️,Baraness,36921594,"West Atlantic City, NJ","Have always gardened-environmentalist, love astrology, metaphysics-artist & great cook. Jersey Shore is my place. Democrat forever; resistance; arrest trump",,3306,4911,2009-05-01 10:55:19+00:00,Twitter for iPhone,2022-09-26 23:59:05+00:00,1574549149164265472,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
BakersRelay,BakersRelay,1013080526511656961,"Spotsylvania Courthouse, VA",I relay information during emergencies,,1025,1040,2018-06-30 15:23:14+00:00,Twitter for iPhone,2022-09-26 23:59:05+00:00,1574549147193049095,#Ian #Hurricane #TropicalStorm #TD9 Relaying for info purposes 09/26/22 https://t.co/VHVgxTdBED,0,0
Lynn Poyant,LynnPoyant,253359507,,"spouse, mother, grandmother, ultrarunner, vegan, napper",,350,625,2011-02-17 02:36:10+00:00,Twitter for iPhone,2022-09-26 23:59:04+00:00,1574549146492600349,"RT @HoundsInPounds: 🚨 If you are in the path of Hurricane Ian, please write your pet's name and your phone number with a permanent marker o…",0,931
Spirits of the (ThemePark)Coven 🧙‍♀️🎢🎃,pink_tpc,1325113503263416321,"Florida, USA","Mildly autistic coaster enthusiast that travels, plays video games and more as well as enjoy anything animation, movies and art! 😄🎢✍️",https://t.co/JeSO1wd3wg,344,1145,2020-11-07 16:31:08+00:00,Twitter for iPhone,2022-09-26 23:59:04+00:00,1574549143267090432,"RT @BuschGardens: To ensure the safety of our ambassadors, guests, and animals as Hurricane Ian moves through Florida, Busch Gardens will b…",0,98
Jim Salsman,jsalsman,42521789,Speak Clearly LLC,"I do speech recognition for pronunciation intelligibility remediation, helping everyone learn to speak and read English. Support: https://t.co/s883pXQp1a",https://t.co/dL18PHnnPE,2289,4996,2009-05-26 00:20:21+00:00,Twitter Web App,2022-09-26 23:59:03+00:00,1574549142264639488,RT @joedecarloWX: Here is the latest forecast track for Hurricane #Ian as it approaches the Florida coast Wednesday/Thursday. It is expecte…,0,3
Mike Burns Jr,burnsie1968,548562789,usa,,,154,277,2012-04-08 14:51:28+00:00,Twitter for iPhone,2022-09-26 23:59:02+00:00,1574549138133352462,RT @kirstiealley: hurricane Ian on its way but let’s all WEAKEN it with our SUPER POWERS!!!! #makeianweak … We are here riding  it out in a…,0,103
June Nelson,SaboJune,2574181185,Tampa,"Tampa HR Professional, Dog Lover, Horse Obsessed, Advocate of Democracy. #Resist #FBR",,4075,4041,2014-05-31 18:06:17+00:00,Twitter for iPhone,2022-09-26 23:59:02+00:00,1574549136812146693,RT @greg_magnuson: Who thinks  Ron DeSantis ought to strap himself to a bridge girder when Ian hits &amp; show Floridians they have ‘nothing to…,0,16
Wilson Riggan,CGAuxWilson,165797846,"Palm City, FL","Aircraft Commander, Instructor Pilot, Flight Examiner, US Coast Guard Auxiliary.",https://t.co/9Oz1JeL2ly,380,221,2010-07-12 15:29:35+00:00,Twitter for iPhone,2022-09-26 23:59:02+00:00,1574549136464019468,"RT @USCGLANTAREA: Notice: As Hurricane #Ian approaches, do not use social media to call for help!
If you are in distress, on land or at sea…",0,13
republicans are the worst,dasguazz,1282811018884898817,,"political junkie, LGBTQ, BLM, fierce resistor! equality for all. vote blue no matter who.Salva Ukraine 🇺🇦",,2946,4994,2020-07-13 22:56:23+00:00,Twitter for iPhone,2022-09-26 23:59:01+00:00,1574549133930758144,RT @7Veritas4: Hurricane Ian is projected to be the worst disaster to hit Florida since its current governor.,0,1645
Tyler V 🌴🍊,TylerV386,1497176369679241221,Central Florida,"24 year old Florida Democrat sharing my thoughts. | NWS Storm Spotter ⛈️ | He/Him |
#VoteBlue2022 🌊",,841,147,2022-02-25 11:47:23+00:00,Twitter for Android,2022-09-26 23:59:01+00:00,1574549133339529216,RT @CharlieCrist: Karla and I offer our thoughts and prayers to the people of Cuba and those with family there as Hurricane Ian makes landf…,0,1366
Samantha Rose,sammiro2001,796336350656131072,Somewhere Only We Know,She/Her | Just your local wrestling fan,,128,874,2016-11-09 12:59:16+00:00,Twitter Web App,2022-09-26 23:59:01+00:00,1574549131372150784,"So for everyone preparing for hurricane Ian, PLEASE BE NICE TO GROCERY STORE EMPLOYEES. WE'RE TRYING OUR BEST",3,2
May Always,roraimay1,801544224508440576,"Orlando, FL","MUJER, MADRE, DOCENTE, APRENDIZ E INVESTIGADORA, AMADA AMANTE, Y DEL CONOCIMIENTO Y LA EVOLUCIÓN! @roraimay",https://t.co/JufhqVcwFD,932,1770,2016-11-23 21:53:29+00:00,Twitter for Android,2022-09-26 23:59:00+00:00,1574549128020983808,RT @steve_hanke: Hurricane Ian is passing south of the Cayman Islands today carrying heavy rain and damaging wind. The storm is projected t…,0,6
News 3 Now / Channel 3000,WISCTV_News3,16699451,"Madison, WI","WISC-TV News 3 Now -- the CBS affiliate in Madison, WI. Send news tips to [email] or call [phone]",https://t.co/kdDSWC7qEd,56135,35210,2008-10-11 20:01:09+00:00,SocialNewsDesk,2022-09-26 23:59:00+00:00,1574549127824044032,Six American Red Cross volunteers and one employee from Wisconsin have been deployed to various parts of the country to help with disaster recovery efforts in the wake of two tropical systems and as Hurricane Ian eyes Florida's gulf coast. https://t.co/Hski1oNxNs,1,0
Tiffany 💋,tyffmariedadiva,96662260,Worldwide!,Im Tyff. LP:5. #INFJ-T  ♎🌞♓🌚♐ Rising. #RepBX  #TogetherBlue #LosDelBronx,,2080,1905,2009-12-14 01:03:22+00:00,Twitter Web App,2022-09-26 23:59:00+00:00,1574549127765032967,"RT @AdamSchefter: With Hurricane Ian looming, the Buccaneers are evacuating Tampa on Tuesday afternoon and will spend the week practicing a…",0,790
KarriAn,karrie_an,114532950,"Florida, USA","Faith, Family, Furry Kids, Fast Cars              
#GoBuckeyes",,2577,624,2010-02-15 18:53:40+00:00,Twitter Web App,2022-09-26 23:58:58+00:00,1574549120337203200,"Shallow tweet...
Hurricane Ian has ruined beauty week. Hair Tomorrow, lashes Wednesday, nails Thursday, skin Friday. Screw you Ian. 
Screw you. #HurricaneIan",3,0
ProPhotos,GotMilkedPhotos,2463494323,Tampa/Clearwater/St Pete/Miami,"Professional Photographer 
Published in Maxim,Zoo,Status,Playboy,Galaxy & online magazines, and top websites ,DM for extensive resume",,5291,342,2014-04-25 17:14:54+00:00,Twitter Web App,2022-09-26 23:58:58+00:00,1574549118734966784,"RT @FOX13News: As Hurricane Ian nears the state of Florida, Rosen Hotels &amp; Resorts said it is offering ""distress rates"" across some of its…",0,19
WDON RADIO,RichFM39517086,1529421373,"Laguna Beach, Ca",WDON RADIO ~ # ROCK # BLUES # POP $ LEGENDARY MONEY!!,http://t.co/PVih046n9c,2821,5001,2013-06-19 01:58:01+00:00,Twitter Web App,2022-09-26 23:58:58+00:00,1574549118684663808,"RT @zoom_earth: ⚠️ Heavy rainfall from #HurricaneIan is forecast for western #Cuba and central #Florida. Life-threatening storm surge, hurr…",0,50
° Honey🐝 ¯¯̿̿¯̿̿',Honey0x0A,3318875547, USA,"""i just did a line of math""--honey🐝  ็็็็้้้้้็็็็็็็็้้้้้็็็็็็็็้้้้้็ ็็็็้้้""Annuit coeptis"" Thomson 
            ""Anonymity is sacrosanct"" --DPR🎩",,2044,3019,2015-06-11 13:03:01+00:00,Twitter Web App,2022-09-26 23:58:58+00:00,1574549118462169088,RT @accuweather: The hurricane will pound Cuba and rapidly intensify. AccuWeather forecasters say a number of factors will influence its st…,0,106
Go Run,MEUonamission,1539389347,,"Advocate for the poor, migrants, homeless, elderly & animals. Loathe the GOP in their greed & racism. Love my doggies. Go Canes, Go Dolphins! God is AWESOME!",,1559,869,2013-06-22 19:38:37+00:00,Twitter for iPad,2022-09-26 23:58:57+00:00,1574549114972688384,RT @7Veritas4: Hurricane Ian is projected to be the worst disaster to hit Florida since its current governor.,0,1645
Anthony Abides,AnthonyAbides,750652153,Heart of the Bluegrass,"Yeah? Well... that's just like, your opinion, man.

(2016 Free Beacon Man of the Year)",https://t.co/X44ikCbC9R,3247,1558,2012-08-11 04:35:32+00:00,Twitter for Android,2022-09-26 23:58:57+00:00,1574549114100285440,RT @Doc_Chimpanzee: Breaking: governor DeSantis has rerouted hurricane Ian to Martha’s Vineyard https://t.co/YVUBwhHGLe,0,2056
Dona Risley,DonaRisley,1044107211272851456,,,,184,702,2018-09-24 06:12:12+00:00,Twitter for iPhone,2022-09-26 23:58:56+00:00,1574549111348416512,"RT @DogginTrump: Dear Hurricane Ian

Repeat After Me

Mar-a-lago",0,74
Ci 🫶🏽,cieraleone_,30011648,High as tf .,📍 Jah Bless.,https://t.co/GLpV33UPJ9,788,649,2009-04-09 16:09:17+00:00,Twitter for iPhone,2022-09-26 23:58:56+00:00,1574549111235190784,"RT @GAFollowers: Heads up, Hurricane Ian will impact North Georgia later this week. ☔️🌪️ https://t.co/H77yBJ7i8R",0,169
Ninnette Lavender,ninnlav,53539140,"North Carolina, USA",,,172,1305,2009-07-04 00:00:27+00:00,Twitter for iPhone,2022-09-26 23:58:54+00:00,1574549104570429440,"RT @Fla_Pol: .@JHendersonTampa: As #Florida's property insurance market teeters, Hurricane Ian could send it into freefall. Maybe @GovRonDe…",0,18
KathyA11. WEAR A MASK!!,KathyA11,60403862, NJ transplant now in FL,"Still in love w/husband of 42yrs.Rabid NYYankee fan & horse lover.SF fan,TV & bookjunkie.Parrot,Basset,Schnauzer,Yorkie & JRT mom.Lifelong Democrat.",https://t.co/vhXcS78ezz,3209,5004,2009-07-26 21:41:56+00:00,Twitter for iPhone,2022-09-26 23:58:54+00:00,1574549103756836874,"RT @EricBurrisWESH: The global models are coming into better agreement having Hurricane Ian ride along the west coast, and then gradually m…",0,17
CNBC,CNBC,20402945,"Englewood Cliffs, NJ",First in business worldwide.,https://t.co/OhV9V1EIa6,4848793,857,2009-02-09 00:03:41+00:00,TweetDeck,2022-09-26 23:58:54+00:00,1574549102389383168,"RT @thenewsoncnbc: Once Hurricane Ian crosses into the Gulf of Mexico, its outer bands are expected to hit the Florida Keys with 55 miles a…",0,6
Stephen Harris,wibblyteapot,303772032,"England, United Kingdom","NPC Hunter. You can find me all over the place.
https://t.co/h4Pox7UQvV
Odysee is for rants / reality challenging vids",https://t.co/8vVodck8gw,2093,2027,2011-05-23 12:02:09+00:00,Twitter Web App,2022-09-26 23:58:53+00:00,1574549098606505985,"Chillout Session - with a little look at Hurricane Ian
https://t.co/MiloI0JOZk",0,0
Meidas_Gen 💙🌊 Vote Dems up and down the ballot!,137_Gen,917940762259496960,"California, USA",I retweet a lot! #StrongerTogether #TGBrewCrew #MeidasMighty #Resister #FBR #BLM DMs 🚫 MAGAs 🚫,,9782,10746,2017-10-11 02:31:47+00:00,Twitter for iPhone,2022-09-26 23:58:53+00:00,1574549098102857729,RT @thehill: White House and DeSantis put politics aside amid Hurricane Ian response https://t.co/uOIl4y3TcS https://t.co/L0GfKDwQPJ,0,69
Brian Daniel,Briandanbriguy,1278349859653914624,,"🇨🇦 🇺🇸WEARING A MASK SAYS A LOT ABOUT A PERSON. NOT WEARING A MASK SAYS A LOT MORE  FLYERS,BENGALS,REDS FAN #RESIST 🇺🇸🇨🇦 TRIPLE VACCINATED",,5756,6215,2020-07-01 15:29:05+00:00,Twitter for Android,2022-09-26 23:58:52+00:00,1574549092617064448,"RT @DogginTrump: Dear Hurricane Ian

Repeat After Me

Mar-a-lago",0,74
John Vodopich,JohnVodopich,843489392635400193,,,,56,130,2017-03-19 15:48:37+00:00,Twitter for iPhone,2022-09-26 23:58:51+00:00,1574549091861790724,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Anne Steger,Anneretiree,1562449409925087232,,,,9,93,2022-08-24 14:39:15+00:00,Twitter for iPhone,2022-09-26 23:58:51+00:00,1574549090926575617,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
Enrique Torruella,etorruella,16701124,"Arecibo, Puerto Rico","Technology Geek, Computer technician. Love Mobile devices, #Coffee and my Grill. @coffeeloverspr",https://t.co/xTA4xb3ALB,1060,1062,2008-10-11 22:40:44+00:00,TweetCaster for Android,2022-09-26 23:58:51+00:00,1574549090708459521,Hurricane Ian LIVE Tracker and Forecast | Zoom Earth https://t.co/QuBmOEDVKR,0,0
Steve Cohen is inevitable 🍎⚾️,DeschWins,285979682,NJ,,,139,188,2011-04-22 04:00:31+00:00,Twitter for iPhone,2022-09-26 23:58:50+00:00,1574549087872958465,@paul_boye We might have that issue in Atlanta also this weekend. From Hurricane Ian.,0,0
vinman,vinniemackenzie,555207901,"Lowell, MA",ANIMAL LOVER...LIBERAL,,344,132,2012-04-16 15:30:42+00:00,Twitter Web App,2022-09-26 23:58:49+00:00,1574549083729301504,RT @namwella1961: Ron DeSantis delivers briefing ahead of Hurricane Ian: “We know that this is gonna have major impacts on Florida’s golf c…,0,525
🇺🇸 Liberty 🇺🇸,LibertyinOhio,73102369,Ohio,"I am a husband, father, Christian, Conservative, & Patriot | ✝️ 🇺🇸🇮🇱 | ΜΟΛΩΝ ΛΑΒΕ | #COSProject |    “Rebellion to tyrants is obedience to God.”",,1321,2353,2009-09-10 12:11:35+00:00,Twitter for iPhone,2022-09-26 23:58:49+00:00,1574549082856886272,"RT @InGodIDoTrust: Attention People of Tampa:
When Hurricane Ian passes through, Karen from your HOA may send you a nasty letter for having…",0,5
D.Seals,BellaDonaModels,711720939822551040,UNKNOWN ,LA based model management-Music Video And Film Casting Director Travel-Music-Surf-Skate-plants-animals-Art and Life now Is Building A Better World!,,2302,4163,2016-03-21 01:07:50+00:00,Twitter Web App,2022-09-26 23:58:49+00:00,1574549082697146369,"RT @RepValDemings: Good morning Florida. Hurricane Ian could become the first major hurricane to hit us in four years.

Now is the time to…",0,504
Hans van Saltbommel,saltbommelhans,404289578,,male,,51,147,2011-11-03 18:17:24+00:00,Twitter Web App,2022-09-26 23:58:49+00:00,1574549082471006214,"RT @OccupyDemocrats: BREAKING: President Biden does what Trump never would, puts politics aside and pledges all “federal resources” necessa…",0,7031
CNBC,CNBC,20402945,"Englewood Cliffs, NJ",First in business worldwide.,https://t.co/OhV9V1EIa6,4848792,857,2009-02-09 00:03:41+00:00,TweetDeck,2022-09-26 23:58:49+00:00,1574549082189594624,"RT @thenewsoncnbc: In the western part of Cuba, tens of thousands of people are evacuated, but hundreds of thousands more are still in Hurr…",0,5
